Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
=== Sim Test: 200 Ticks ===
Team0(�λ�) �w�ج��դO leader�ATeam3 �����e
�w���G�߰� �� �~��(Team1,Team2) �� �w���x��(Team3)
Team1 �ؼ�: (0,0)  Team2 �L�ؼСA�n�u (2,0)  player_pos=(2,0)
[Faction] �߰�G�դO0�]leader=Team0�A2 teams�^
[Tick 1] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 1] Person 1 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 1] Person 2 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 1] Person 3 (leader/team1) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 1] Person 4 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 1] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 1] Person 6 (leader/team2) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 1] Person 7 (civilian/team2) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 1] Person 8 (civilian/team2) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 1] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.51
[Event] Team 1 ��S�����GPerson 3 �� Person 4�]�λ�=0.50�^
[Tick 2] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 2] Person 1 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 2] Person 2 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 2] Person 3 (advisor/team1) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 2] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 2] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 2] Person 6 (leader/team2) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 2] Person 7 (civilian/team2) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 2] Person 8 (civilian/team2) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 2] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.52
[Tick 3] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 3] Person 1 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 3] Person 2 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 3] Person 3 (advisor/team1) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 3] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 3] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 3] Person 6 (leader/team2) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 3] Person 7 (civilian/team2) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 3] Person 8 (civilian/team2) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 3] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.53
[Tick 4] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
